fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14800, , , , 
Power absorbed by HTF, kW, -20211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.32, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.272, 0.000, 146.880, 29.907, 
No. rays traced, -, 1244473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71268, , , , 
