fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19760, , , , 
Power absorbed by HTF, kW, -15251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.78, , , , 
Optical efficiency incl. receiver, %, 64.94, , , , 
Incident flux, kW/m2, 17.692, 0.000, 183.595, 37.968, 
No. rays traced, -, 801191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72158, , , , 
