fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17968, , , , 
Power absorbed by HTF, kW, -17044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.101, 0.000, 178.429, 35.361, 
No. rays traced, -, 1045208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71562, , , , 
