fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14367, , , , 
Power absorbed by HTF, kW, -20644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.22, , , , 
Incident flux, kW/m2, 12.889, 0.000, 133.094, 28.142, 
No. rays traced, -, 1094637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71497, , , , 
