fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9770.2, , , , 
Power absorbed by HTF, kW, -25241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.8772, 0.0000, 88.0840, 18.5444, 
No. rays traced, -, 453159, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74153, , , , 
