fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4836.5, , , , 
Power absorbed by HTF, kW, -30175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.90, , , , 
Incident flux, kW/m2, 4.2712, 0.0000, 32.4014, 8.5528, 
No. rays traced, -, 730443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72507, , , , 
