fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6140.1, , , , 
Power absorbed by HTF, kW, -28871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.39, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.5160, 0.0000, 41.5919, 10.3863, 
No. rays traced, -, 711584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71995, , , , 
