fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20460, , , , 
Power absorbed by HTF, kW, -14552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.20, , , , 
Optical efficiency incl. receiver, %, 67.24, , , , 
Incident flux, kW/m2, 18.350, 0.000, 176.225, 39.249, 
No. rays traced, -, 749318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72672, , , , 
