fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10511, , , , 
Power absorbed by HTF, kW, -24500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.4542, 0.0000, 79.9279, 18.4314, 
No. rays traced, -, 420233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72709, , , , 
