fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9711.1, , , , 
Power absorbed by HTF, kW, -25300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.7684, 0.0000, 77.5461, 18.1386, 
No. rays traced, -, 453835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73726, , , , 
