fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20781, , , , 
Power absorbed by HTF, kW, -14230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.40, , , , 
Optical efficiency incl. receiver, %, 68.30, , , , 
Incident flux, kW/m2, 18.633, 0.000, 181.021, 39.437, 
No. rays traced, -, 486417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73046, , , , 
