fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10586, , , , 
Power absorbed by HTF, kW, -24425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.61, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.79, , , , 
Incident flux, kW/m2, 9.5417, 0.0000, 80.2384, 18.6032, 
No. rays traced, -, 417249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72837, , , , 
