fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13518, , , , 
Power absorbed by HTF, kW, -21493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.144, 0.000, 112.308, 24.976, 
No. rays traced, -, 334594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72533, , , , 
