fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12969, , , , 
Power absorbed by HTF, kW, -22042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.16, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.630, 0.000, 108.747, 24.165, 
No. rays traced, -, 845268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72991, , , , 
