fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16130, , , , 
Power absorbed by HTF, kW, -18881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.78, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.482, 0.000, 140.611, 30.307, 
No. rays traced, -, 666362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73164, , , , 
