fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15648, , , , 
Power absorbed by HTF, kW, -19363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.071, 0.000, 123.357, 28.457, 
No. rays traced, -, 288118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73426, , , , 
