fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19854, , , , 
Power absorbed by HTF, kW, -15157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.11, , , , 
Optical efficiency incl. receiver, %, 65.25, , , , 
Incident flux, kW/m2, 17.818, 0.000, 172.424, 37.593, 
No. rays traced, -, 562157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72789, , , , 
