fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11863, , , , 
Power absorbed by HTF, kW, -23148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.34, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.579, 0.000, 101.632, 23.357, 
No. rays traced, -, 1281048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71846, , , , 
