fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18671, , , , 
Power absorbed by HTF, kW, -16341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.03, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.737, 0.000, 167.637, 36.077, 
No. rays traced, -, 858377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72713, , , , 
