fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9876.2, , , , 
Power absorbed by HTF, kW, -25135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 8.7806, 0.0000, 80.9247, 18.5979, 
No. rays traced, -, 1111469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72652, , , , 
