fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14866, , , , 
Power absorbed by HTF, kW, -20145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.86, , , , 
Incident flux, kW/m2, 13.268, 0.000, 137.628, 29.875, 
No. rays traced, -, 1253944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72107, , , , 
