fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11914, , , , 
Power absorbed by HTF, kW, -23097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.616, 0.000, 102.936, 23.522, 
No. rays traced, -, 1280829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72198, , , , 
