fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20819, , , , 
Power absorbed by HTF, kW, -14192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.46, , , , 
Optical efficiency incl. receiver, %, 68.42, , , , 
Incident flux, kW/m2, 18.686, 0.000, 180.121, 39.620, 
No. rays traced, -, 487007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73192, , , , 
