fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13419, , , , 
Power absorbed by HTF, kW, -21592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 12.063, 0.000, 109.588, 24.694, 
No. rays traced, -, 336080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72381, , , , 
