fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16079, , , , 
Power absorbed by HTF, kW, -18932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.445, 0.000, 137.015, 30.249, 
No. rays traced, -, 669086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73227, , , , 
