fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18449, , , , 
Power absorbed by HTF, kW, -16562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.553, 0.000, 159.019, 35.000, 
No. rays traced, -, 600553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73127, , , , 
