fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18889, , , , 
Power absorbed by HTF, kW, -16122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.75, , , , 
Optical efficiency incl. receiver, %, 62.08, , , , 
Incident flux, kW/m2, 16.914, 0.000, 174.153, 37.144, 
No. rays traced, -, 999122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72396, , , , 
