fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9899.7, , , , 
Power absorbed by HTF, kW, -25111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.51, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.8419, 0.0000, 81.9072, 18.6127, 
No. rays traced, -, 1103666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72303, , , , 
