fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6110.8, , , , 
Power absorbed by HTF, kW, -28900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 21.30, , , , 
Optical efficiency incl. receiver, %, 20.08, , , , 
Incident flux, kW/m2, 5.5087, 0.0000, 43.2536, 10.3856, 
No. rays traced, -, 711146, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71645, , , , 
