fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14818, , , , 
Power absorbed by HTF, kW, -20193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.238, 0.000, 133.116, 29.800, 
No. rays traced, -, 1254588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71872, , , , 
