fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18257, , , , 
Power absorbed by HTF, kW, -16754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.60, , , , 
Optical efficiency incl. receiver, %, 60.00, , , , 
Incident flux, kW/m2, 16.389, 0.000, 169.585, 34.735, 
No. rays traced, -, 984228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69653, , , , 
