fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17925, , , , 
Power absorbed by HTF, kW, -17086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.41, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.094, 0.000, 160.530, 33.669, 
No. rays traced, -, 869217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70668, , , , 
