fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15428, , , , 
Power absorbed by HTF, kW, -19583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 13.884, 0.000, 136.321, 27.369, 
No. rays traced, -, 287675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72293, , , , 
