fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19159, , , , 
Power absorbed by HTF, kW, -15852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.77, , , , 
Optical efficiency incl. receiver, %, 62.97, , , , 
Incident flux, kW/m2, 17.181, 0.000, 171.798, 35.884, 
No. rays traced, -, 804985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70374, , , , 
