fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10274, , , , 
Power absorbed by HTF, kW, -24737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.84, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.76, , , , 
Optical efficiency incl. receiver, %, 33.77, , , , 
Incident flux, kW/m2, 9.2843, 0.0000, 76.7132, 17.7520, 
No. rays traced, -, 423633, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71748, , , , 
