fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4458.2, , , , 
Power absorbed by HTF, kW, -30553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.65, , , , 
Incident flux, kW/m2, 3.9779, 0.0000, 34.0947, 7.9057, 
No. rays traced, -, 769795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70701, , , , 
