fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9470.8, , , , 
Power absorbed by HTF, kW, -25540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.4708, 0.0000, 77.7599, 17.4492, 
No. rays traced, -, 1119345, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70157, , , , 
