fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8187.8, , , , 
Power absorbed by HTF, kW, -26823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.48, , , , 
Optical efficiency incl. receiver, %, 26.91, , , , 
Incident flux, kW/m2, 7.2283, 0.0000, 67.6832, 15.1733, 
No. rays traced, -, 1195332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70115, , , , 
