fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17416, , , , 
Power absorbed by HTF, kW, -17595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.639, 0.000, 161.973, 33.426, 
No. rays traced, -, 1046695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69595, , , , 
