fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20006, , , , 
Power absorbed by HTF, kW, -15005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.71, , , , 
Optical efficiency incl. receiver, %, 65.75, , , , 
Incident flux, kW/m2, 18.000, 0.000, 180.647, 36.855, 
No. rays traced, -, 492485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71204, , , , 
