fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17828, , , , 
Power absorbed by HTF, kW, -17184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 16.036, 0.000, 162.638, 32.722, 
No. rays traced, -, 606140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71373, , , , 
