fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13859, , , , 
Power absorbed by HTF, kW, -21153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.436, 0.000, 127.882, 26.404, 
No. rays traced, -, 1103191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69551, , , , 
