fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12106, , , , 
Power absorbed by HTF, kW, -22906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.10, , , , 
Optical efficiency incl. receiver, %, 39.79, , , , 
Incident flux, kW/m2, 10.809, 0.000, 116.012, 23.556, 
No. rays traced, -, 1254598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69205, , , , 
