fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17969, , , , 
Power absorbed by HTF, kW, -17043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.49, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.150, 0.000, 163.594, 32.998, 
No. rays traced, -, 603153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71473, , , , 
