fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11366, , , , 
Power absorbed by HTF, kW, -23645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.121, 0.000, 102.946, 21.866, 
No. rays traced, -, 1284729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68838, , , , 
