fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15289, , , , 
Power absorbed by HTF, kW, -19722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.29, , , , 
Optical efficiency incl. receiver, %, 50.25, , , , 
Incident flux, kW/m2, 13.666, 0.000, 147.323, 29.685, 
No. rays traced, -, 1182566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68983, , , , 
