fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19159, , , , 
Power absorbed by HTF, kW, -15853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.68, , , , 
Optical efficiency incl. receiver, %, 62.97, , , , 
Incident flux, kW/m2, 17.192, 0.000, 174.130, 35.819, 
No. rays traced, -, 808536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70593, , , , 
