fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12488, , , , 
Power absorbed by HTF, kW, -22524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.198, 0.000, 105.955, 22.753, 
No. rays traced, -, 855659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71150, , , , 
