fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8221.7, , , , 
Power absorbed by HTF, kW, -26790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.2765, 0.0000, 69.9683, 15.2844, 
No. rays traced, -, 1190899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70177, , , , 
