fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4573.6, , , , 
Power absorbed by HTF, kW, -30438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.90, , , , 
Optical efficiency incl. receiver, %, 15.03, , , , 
Incident flux, kW/m2, 4.0024, 0.0000, 33.1963, 8.1975, 
No. rays traced, -, 728723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68532, , , , 
