fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8038.2, , , , 
Power absorbed by HTF, kW, -26973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.94, , , , 
Optical efficiency incl. receiver, %, 26.42, , , , 
Incident flux, kW/m2, 7.0365, 0.0000, 67.5154, 15.3885, 
No. rays traced, -, 1121490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64539, , , , 
