fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18227, , , , 
Power absorbed by HTF, kW, -16784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.177, 0.000, 173.205, 35.378, 
No. rays traced, -, 594072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70563, , , , 
