fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11723, , , , 
Power absorbed by HTF, kW, -23288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 40.70, , , , 
Optical efficiency incl. receiver, %, 38.53, , , , 
Incident flux, kW/m2, 10.315, 0.000, 111.951, 23.617, 
No. rays traced, -, 1198235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63899, , , , 
