fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18212, , , , 
Power absorbed by HTF, kW, -16799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.44, , , , 
Optical efficiency incl. receiver, %, 59.86, , , , 
Incident flux, kW/m2, 16.153, 0.000, 176.643, 35.245, 
No. rays traced, -, 593943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70593, , , , 
