fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8056.8, , , , 
Power absorbed by HTF, kW, -26954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 28.00, , , , 
Optical efficiency incl. receiver, %, 26.48, , , , 
Incident flux, kW/m2, 7.0564, 0.0000, 67.2371, 15.3706, 
No. rays traced, -, 1123649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64805, , , , 
