fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12152, , , , 
Power absorbed by HTF, kW, -22860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.28, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.741, 0.000, 114.226, 23.061, 
No. rays traced, -, 374770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72946, , , , 
