fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15467, , , , 
Power absorbed by HTF, kW, -19544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.82, , , , 
Optical efficiency incl. receiver, %, 50.83, , , , 
Incident flux, kW/m2, 13.713, 0.000, 152.948, 30.588, 
No. rays traced, -, 939678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66749, , , , 
