fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17137, , , , 
Power absorbed by HTF, kW, -17874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.56, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.58, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.170, 0.000, 170.419, 33.936, 
No. rays traced, -, 866807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67275, , , , 
