fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4576.7, , , , 
Power absorbed by HTF, kW, -30435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.94, , , , 
Optical efficiency incl. receiver, %, 15.04, , , , 
Incident flux, kW/m2, 4.0076, 0.0000, 32.2962, 8.1676, 
No. rays traced, -, 727427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68576, , , , 
