fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14037, , , , 
Power absorbed by HTF, kW, -20974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.92, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.518, 0.000, 136.377, 26.432, 
No. rays traced, -, 322609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73838, , , , 
