fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18222, , , , 
Power absorbed by HTF, kW, -16789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.170, 0.000, 172.120, 35.207, 
No. rays traced, -, 593551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70522, , , , 
