fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9068.0, , , , 
Power absorbed by HTF, kW, -25943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.56, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.1376, 0.0000, 84.0625, 17.3790, 
No. rays traced, -, 479109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72691, , , , 
