fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5612.3, , , , 
Power absorbed by HTF, kW, -29399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.53, , , , 
Optical efficiency incl. receiver, %, 18.45, , , , 
Incident flux, kW/m2, 4.9667, 0.0000, 38.0163, 9.5496, 
No. rays traced, -, 749172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69165, , , , 
