fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13414, , , , 
Power absorbed by HTF, kW, -21597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 11.803, 0.000, 135.423, 26.677, 
No. rays traced, -, 1073869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65277, , , , 
